AISDI tree: wchodze do funkcji main.
Testy uzytkownika
Testy lab tree

MSG   : Wstawiam i sprawdzam 1 elementow.
MSG   : Wstawiam i sprawdzam 2 elementow.
MSG   : Wstawiam i sprawdzam 3 elementow.
MSG   : Wstawiam i sprawdzam 4 elementow.
MSG   : Wstawiam i sprawdzam 5 elementow.
ERR 01: Nie znalazlem elementu (i=5, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=13, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=13, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=13, key=40, check=13)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=13, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=13, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=13, key=40, check=13)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=13, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=13, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=13, key=40, check=13)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=13, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=13, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=13, key=40, check=13)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=13, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=13, key=40, check=13)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=13, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=13, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=13, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=13, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=13, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=13, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=13, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=13, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=13, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=13, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=13, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=13, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=13, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=13, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=13, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=13, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=13, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=13, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=13, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=13, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=13, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=13, key=33, check=12)
ERR 26: Nie zwolniono calej pamieci
MSG   : Wstawiam i kasuje 14 elementow.OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 22: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 23: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 22: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 23: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 22: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 23: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 22: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 23: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 22: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 23: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 22: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 23: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 22: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 23: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 22: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 23: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=14, key=37, check=10)
ERR 23: Odczytano zla wartosc (i=14, key=37, check=10)
ERR 22: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 22: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 23: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=14, key=7, check=6)
ERR 22: Nie znalazlem elementu (i=14, key=10, check=8)
ERR 23: Odczytano zla wartosc (i=14, key=10, check=8)
ERR 22: Nie znalazlem elementu (i=14, key=45, check=9)
ERR 23: Odczytano zla wartosc (i=14, key=45, check=9)
ERR 22: Nie znalazlem elementu (i=14, key=55, check=11)
ERR 23: Odczytano zla wartosc (i=14, key=55, check=11)
ERR 22: Nie znalazlem elementu (i=14, key=33, check=12)
ERR 23: Odczytano zla wartosc (i=14, key=33, check=12)
ERR 22: Nie znalazlem elementu (i=14, key=40, check=13)
ERR 23: Odczytano zla wartosc (i=14, key=40, check=13)
ERR 22: Nie znalazlem elementu (i=14, key=50, check=14)
ERR 23: Odczytano zla wartosc (i=14, key=50, check=14)
ERR 26: Nie zwolniono calej pamieciOPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]
OPEATOR[]

ERR 22: Nie znalazlem elementu (i=14, key=30, check=1)
ERR 23: Odczytano zla wartosc (i=14, key=30, check=1)
ERR 22: Nie znalazlem elementu (i=14, key=15, check=2)
ERR 23: Odczytano zla wartosc (i=14, key=15, check=2)
ERR 22: Nie znalazlem elementu (i=14, key=20, check=3)
ERR 23: Odczytano zla wartosc (i=14, key=20, check=3)
ERR 22: Nie znalazlem elementu (i=14, key=18, check=4)
ERR 23: Odczytano zla wartosc (i=14, key=18, check=4)
ERR 22: Nie znalazlem elementu (i=14, key=25, check=5)
ERR 23: Odczytano zla wartosc (i=14, key=25, check=5)
ERR 22: Nie znalazlem elementu (i=14, key=7, check=6)
ERR 23: Odczytano zla wartosc (i=14, key=7, check=6)
